--- Walking JSON structure in: DC_Boundary_Stones_official.geojson ---
Successfully loaded 'DC_Boundary_Stones_official.geojson' as a single JSON object/array.
Root:  4 keys:
        'GIS_ID'  "BoundaryStonesPt_31"
        'GLOBALID'  "{AD66CE91-AD96-48B6-9059-3B448DC..."
        'LATITUDE'  38.83154299
        'LOCATION_DESCRIPTION'  "Just off the sidewalk on King St..."
        'LONGITUDE'  -77.09318693
        'NARRATIVE'  " "
        'OBJECTID'  31
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SW4"
        'XCOORD'  391908.8495
        'YCOORD'  129310.199
        'Z'  60.012
        'Z_FT'  196.89
      'type'  "Feature"
    [31]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -76.98797557716786
          [1]  38.83144494967126
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-03-02T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_32"
        'GLOBALID'  "{15EA3B4F-7DE4-4F7B-9829-57330A9..."
        'LATITUDE'  38.83143718
        'LOCATION_DESCRIPTION'  "About 20 ft. West of the entranc..."
        'LONGITUDE'  -76.9879733
        'NARRATIVE'  " "
        'OBJECTID'  32
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SE6"
        'XCOORD'  401044.2453
        'YCOORD'  129294.3916
        'Z'  58.51
        'Z_FT'  191.96
      'type'  "Feature"
    [32]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.0010987247258
          [1]  38.82120428263898
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-03-02T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_33"
        'GLOBALID'  "{C446EA3F-2426-4829-BF45-3302E2A..."
        'LATITUDE'  38.82119651
        'LOCATION_DESCRIPTION'  "About 25 ft. East of the interse..."
        'LONGITUDE'  -77.00109645
        'NARRATIVE'  " "
        'OBJECTID'  33
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SE7"
        'XCOORD'  399904.7845
        'YCOORD'  128157.5424
        'Z'  12.527
        'Z_FT'  41.1
      'type'  "Feature"
    [33]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.0793225012967
          [1]  38.82066041090277
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-18T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_34"
        'GLOBALID'  "{D9F77609-02E0-48EF-AEF1-6FB5B78..."
        'LATITUDE'  38.82065264
        'LOCATION_DESCRIPTION'  "North end of a parking lot of th..."
        'LONGITUDE'  -77.0793202
        'NARRATIVE'  " "
        'OBJECTID'  34
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SW3"
        'XCOORD'  393111.8066
        'YCOORD'  128100.1608
        'Z'  52.971
        'Z_FT'  173.79
      'type'  "Feature"
    [34]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.0142527355468
          [1]  38.81092742802307
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-03-02T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_35"
        'GLOBALID'  "{32D89A1B-9504-4431-9FE4-E233A27..."
        'LATITUDE'  38.81091966
        'LOCATION_DESCRIPTION'  "SE corner of the D.C. Village Im..."
        'LONGITUDE'  -77.01425045
        'NARRATIVE'  "STONE UNDER 4' OF WATER, COORDIN..."
        'OBJECTID'  35
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SE8"
        'XCOORD'  398762.3166
        'YCOORD'  127016.8414
        'Z'  5.29
        'Z_FT'  17.36
      'type'  "Feature"
    [35]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.06264022516531
          [1]  38.807600193367904
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-18T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_36"
        'GLOBALID'  "{D528ADD1-9D81-4FFB-AC21-B880BEA..."
        'LATITUDE'  38.80759243
        'LOCATION_DESCRIPTION'  "On the sidewalk just West of 7 R..."
        'LONGITUDE'  -77.06263793
        'NARRATIVE'  " "
        'OBJECTID'  36
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SW2"
        'XCOORD'  394559.5063
        'YCOORD'  126649.2671
        'Z'  8.662
        'Z_FT'  28.42
      'type'  "Feature"
    [36]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.02373948878733
          [1]  38.80351442046185
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-03-03T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_37"
        'GLOBALID'  "{91D9434F-7C0D-4593-B8F5-2E49D56..."
        'LATITUDE'  38.80350665
        'LOCATION_DESCRIPTION'  "About 1000 ft. SW of the South e..."
        'LONGITUDE'  -77.0237372
        'NARRATIVE'  " "
        'OBJECTID'  37
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SE9"
        'XCOORD'  397938.158
        'YCOORD'  126194.122
        'Z'  2.041
        'Z_FT'  6.696
      'type'  "Feature"
    [37]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.05439532083857
          [1]  38.801251315937634
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-02-18T05:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_38"
        'GLOBALID'  "{5262CCC2-91C5-4A13-A81B-36A88F0..."
        'LATITUDE'  38.80124355
        'LOCATION_DESCRIPTION'  "On the NW corner of a lot at 122..."
        'LONGITUDE'  -77.05439303
        'NARRATIVE'  " "
        'OBJECTID'  38
        'PIC_LINK'  "http://octo.dc.gov/sites/default..."
        'STONE_NUM'  "SW1"
        'XCOORD'  395275.2067
        'YCOORD'  125944.0426
        'Z'  8.909
        'Z_FT'  29.23
      'type'  "Feature"
    [38]  3 keys:
      'geometry'  2 keys:
        'coordinates'  [2]:
          [0]  -77.04058831906278
          [1]  38.790346914335274
        'type'  "Point"
      'properties'  18 keys:
        'CREATED'  (empty)
        'CREATION_DT'  "2011-06-01T04:00:00Z"
        'CREATOR'  (empty)
        'EDITED'  "2017-12-29T23:04:48Z"
        'EDITOR'  "DCGIS"
        'GIS_ID'  "BoundaryStonesPt_39"
        'GLOBALID'  "{86EE8AA1-8C81-48B5-A032-2D974F7..."
        'LATITUDE'  38.79033915
        'LOCATION_DESCRIPTION'  "Currently in seawall on the side..."
        'LONGITUDE'  -77.04058603
        'NARRATIVE'  "Could not survey due to site bei..."
        'OBJECTID'  39
        'PIC_LINK'  (empty)
        'STONE_NUM'  "SOUTH"
        'XCOORD'  396473.9993
        'YCOORD'  124732.9642
        'Z'  (empty)
        'Z_FT'  (empty)
      'type'  "Feature"
  'name'  "Washington_DC_Boundary_Stones_Po..."
  'type'  "FeatureCollection"
--- End of walk for DC_Boundary_Stones_official.geojson ---
